Indicator,Country,Year,Value,Dim1
HIV_0000000015,BHS,2022,32.0,
HIV_0000000015,ZAF,2010,265999.0,
HIV_0000000015,BLR,2020,,
HIV_0000000015,GUY,2022,244.0,
HIV_0000000015,AND,2016,,
HIV_0000000015,GUY,2020,137.0,
HIV_0000000015,PRY,2011,,
HIV_0000000015,DZA,2020,256.0,
HIV_0000000015,AUT,2020,,
HIV_0000000015,THA,2014,5999.0,
HIV_0000000015,MDA,2021,174.0,
HIV_0000000015,NRU,2020,,
HIV_0000000015,SUR,2019,95.0,
HIV_0000000015,SLE,2017,3802.0,
HIV_0000000015,TUR,2016,,
HIV_0000000015,LAO,2013,55.0,
HIV_0000000015,CHE,2011,,
HIV_0000000015,MUS,2022,,
HIV_0000000015,SWZ,2015,10245.0,
HIV_0000000015,EUR,2012,20000.0,
HIV_0000000015,WSM,2019,,
HIV_0000000015,HUN,2010,,
HIV_0000000015,SYR,2011,0.0,
HIV_0000000015,CHL,2012,,
HIV_0000000015,ECU,2019,577.0,
HIV_0000000015,SUR,2018,100.0,
HIV_0000000015,ATG,2015,,
HIV_0000000015,PAN,2011,180.0,
HIV_0000000015,IND,2018,,
HIV_0000000015,TCD,2018,5619.0,
HIV_0000000015,CZE,2011,,
HIV_0000000015,THA,2013,6599.0,
HIV_0000000015,GRC,2017,,
HIV_0000000015,PLW,2014,,
HIV_0000000015,COL,2016,774.0,
HIV_0000000015,CIV,2016,16894.0,
HIV_0000000015,ITA,2014,,
HIV_0000000015,SLB,2019,,
HIV_0000000015,MNG,2017,6.0,
HIV_0000000015,MAR,2013,182.0,
HIV_0000000015,KNA,2013,,
HIV_0000000015,HRV,2014,,
HIV_0000000015,HTI,2016,4075.0,
HIV_0000000015,NZL,2013,,
HIV_0000000015,NGA,2012,37869.0,
HIV_0000000015,WSM,2022,,
HIV_0000000015,TON,2013,,
HIV_0000000015,TGO,2022,3602.0,
HIV_0000000015,BGR,2012,,
HIV_0000000015,ALB,2012,,
HIV_0000000015,USA,2020,,
HIV_0000000015,GMB,2020,577.0,
HIV_0000000015,FIN,2012,,
HIV_0000000015,DEU,2013,,
HIV_0000000015,MUS,2012,,
HIV_0000000015,KIR,2022,,
HIV_0000000015,KNA,2014,,
HIV_0000000015,SWE,2020,,
HIV_0000000015,TUV,2015,,
HIV_0000000015,PLW,2013,,
HIV_0000000015,LSO,2014,10617.0,
HIV_0000000015,TKM,2020,,
HIV_0000000015,THA,2016,4921.0,
HIV_0000000015,JAM,2013,281.0,
HIV_0000000015,ECU,2014,334.0,
HIV_0000000015,PER,2019,1042.0,
HIV_0000000015,MOZ,2010,22344.0,
HIV_0000000015,KAZ,2015,354.0,
HIV_0000000015,VEN,2018,406.0,
HIV_0000000015,TKM,2016,,
HIV_0000000015,CMR,2012,17755.0,
HIV_0000000015,DZA,2018,324.0,
HIV_0000000015,WPR,2021,8300.0,
HIV_0000000015,COK,2015,,
HIV_0000000015,VNM,2012,1294.0,
HIV_0000000015,STP,2017,30.0,
HIV_0000000015,LKA,2010,6.0,
HIV_0000000015,GAB,2016,2028.0,
HIV_0000000015,MUS,2017,,
HIV_0000000015,MLI,2019,1885.0,
HIV_0000000015,EMR,2011,500.0,
HIV_0000000015,WSM,2017,,
HIV_0000000015,MMR,2017,4125.0,
HIV_0000000015,CMR,2020,16758.0,
HIV_0000000015,ITA,2020,,
HIV_0000000015,KOR,2022,,
HIV_0000000015,GIN,2011,1921.0,
HIV_0000000015,ZMB,2010,35494.0,
HIV_0000000015,URY,2012,,
HIV_0000000015,MLI,2020,1907.0,
HIV_0000000015,AFR,2013,960000.0,
HIV_0000000015,MRT,2011,33.0,
HIV_0000000015,QAT,2017,3.0,
HIV_0000000015,LBN,2021,6.0,
HIV_0000000015,TKM,2017,,
HIV_0000000015,MKD,2021,,
HIV_0000000015,DJI,2010,38.0,
HIV_0000000015,MNG,2013,2.0,
HIV_0000000015,PAK,2016,125.0,
HIV_0000000015,DNK,2017,,
HIV_0000000015,ISR,2013,,
HIV_0000000015,SSD,2019,4352.0,
HIV_0000000015,MOZ,2021,112652.0,
HIV_0000000015,CAN,2020,,
HIV_0000000015,RWA,2017,7837.0,
HIV_0000000015,KOR,2010,,
HIV_0000000015,SYC,2019,,
HIV_0000000015,TLS,2016,11.0,
HIV_0000000015,COG,2013,1466.0,
HIV_0000000015,GRC,2018,,
HIV_0000000015,CIV,2017,17291.0,
HIV_0000000015,COG,2015,1130.0,
HIV_0000000015,NAM,2012,7478.0,
HIV_0000000015,PRK,2010,,
